timestamp,sensor_id,value,unit
2025-05-21T19:23:49.596931,temp,13.204659351098076,�C
2025-05-21T19:23:50.597164,temp,47.44423962906887,�C
2025-05-21T19:23:51.597291,temp,-6.143597201362654,�C
2025-05-21T19:23:52.598117,temp,30.84382508154922,�C
2025-05-21T19:23:53.598650,temp,43.0245193649121,�C
2025-05-21T19:23:54.598917,temp,40.27433994691275,�C
2025-05-21T19:23:55.599370,temp,12.761753684939801,�C
2025-05-21T19:23:56.600126,temp,34.002922655595185,�C
2025-05-21T19:23:57.600926,temp,32.49026196099284,�C
2025-05-21T19:23:58.601046,temp,-8.385830385441,�C
